PRODUCT_SK,PRODID,DESCRIPTION,PRICE1,PRICE2,UNITCOST,PRODTYPEID,TYPEDESCRIPTION,BUID,NAME,ABBREV,SUPPLIERNAME,Addr1,Addr2,City,State,Zip
1,1,Enumerator Polishing Equipment       ,164.97,142.53,130,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
2,1,Enumerator Polishing Equipment       ,164.97,142.53,135.4,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
3,1,Enumerator Polishing Equipment       ,164.97,142.53,135.4,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
4,2,Planetesimal Manufacturing Equip     ,347.28,307,257,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
5,2,Tailor Jacks                         ,509.78,429.74,399.66,15,Jacks                  ,D        ,Miscellaneous           ,Misc     ,Black Hills Corporation           ,Attn : Edena Gilbert          ,1618 Greenland Street     ,Tallahassee         ,FL    ,32304
6,2,Tailor Jacks                         ,509.78,429.74,399.66,15,Jacks                  ,D        ,Miscellaneous           ,Misc     ,Black Hills Corporation           ,Attn : Edena Gilbert          ,1618 Greenland Street     ,Tallahassee         ,FL    ,32304
7,3,Sortie Covers                        ,248.21,213.21,206.81,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
8,3,Sortie Covers                        ,248.21,213.21,206.81,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
9,3,Tailor Jacks                         ,509.78,429.74,399.66,15,Jacks                  ,D        ,Miscellaneous           ,Misc     ,The Product Company W.            ,Attd: Highlander street       ,9845 clearton             ,Fresno              ,CA    ,45678
10,4,Embodying Cleaning Supplies          ,250.91,213.52,207.11,5,Cleaning Supplies      ,B        ,Disposable Supplies     ,Supplies ,Immunex Corporation               ,Attn : Elbert Glad            ,5841 Pervades Drive       ,Fairfax             ,VA    ,22035
11,4,Embodying Cleaning Supplies          ,250.91,213.52,207.11,5,Cleaning Supplies      ,B        ,Disposable Supplies     ,Supplies ,Immunex Corporation               ,Attn : Elbert Glad            ,5841 Pervades Drive       ,Fairfax             ,VA    ,22035
12,4,Miniaturizing Manufacturing Equip    ,456.24,379.59,353,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
13,5,Automobiles Fillers                  ,283.83,227.63,218.52,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
14,5,Automobiles Fillers                  ,283.83,227.63,218.52,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
15,5,Flake Photo Equipment                ,232.26,204.39,181,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,,,,,,
16,6,Denigrating Polishing Equipment      ,565.95,454.46,422,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
17,6,Planetesimal Manufacturing Equip     ,347.28,307,285.51,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
18,6,Planetesimal Manufacturing Equip     ,347.28,307,285.51,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
19,7,Bandage Manufacturing Equip          ,298,267.01,234,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
20,7,Commendation Fillers                 ,436.33,380.04,364.84,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
21,7,Commendation Fillers                 ,436.33,380.04,364.84,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
22,8,Chalmers Polishing Equipment         ,289.17,242.61,233,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
23,8,Septembers Manufacturing Equip       ,584.33,522.98,517.75,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
24,8,Septembers Manufacturing Equip       ,584.33,522.98,517.75,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
25,9,Defeated Tray Supplies               ,559.74,476.9,448.29,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,The Product Company W.            ,Attd: Highlander street       ,9845 clearton             ,Fresno              ,CA    ,45678
26,9,Millimeters Flushing Chemicals       ,295.56,251.82,241.75,10,Flushing Chemicals     ,C        ,Chemicals               ,Chemical ,Afg Industries Inc                ,Attn : Dorothy Polk           ,5377 Cookbook Circle      ,Vero Beach          ,FL    ,32967
